trial_name,learning_rate,batch_size,stopping_condition,inference_type,epochs,class_rate,class_rate_top2,class_rate-top3,cm_diagonal,loss_plot,ROC_curve
balanced_lr001_b10_uc5_Stockholm_456-7,0.001,10,0.5,InferenceType.MARGINAL,50,0.9318936877076412,0.9817275747508306,0.9933554817275747,"[100.0, 100.0, 100.0, 80.193236714975853]",https://github.com/pronobis/deep-semantic-mapping/blob/master/deepsm/experiments/analysis/dgsm/loss-balanced_lr001_b10_uc5_Stockholm_456-7.png,https://github.com/pronobis/deep-semantic-mapping/blob/master/deepsm/experiments/analysis/dgsm/roc-balanced_lr001_b10_uc5_Stockholm_456-7.png
